Date,TRL,YTD
2002-04-08,1308900.0,1223400.0
2002-04-09,1315800.0,1182000.0
2002-04-10,1305500.0,1226800.0
2002-04-11,1308300.0,1285600.0
2002-04-12,1294100.0,1289600.0
2002-04-15,1313200.0,1271000.0
2002-04-16,1305400.0,1271000.0
2002-04-17,1296100.0,1271000.0
2002-04-18,1308600.0,1215000.0
2002-04-19,1307500.0,1259500.0
2002-04-22,1304300.0,1211100.0
2002-04-23,1320600.0,1228200.0
2002-04-24,1328900.0,1226700.0
2002-04-25,1334900.0,1249600.0
2002-04-26,1366900.0,1202400.0
2002-04-29,1356600.0,1239000.0
2002-04-30,1333300.0,1163700.0
2002-05-01,1342100.0,1145800.0
2002-05-02,1342100.0,1145800.0
2002-05-03,1368500.0,1268700.0
2002-05-06,1364100.0,1167000.0
2002-05-07,1378000.0,1141900.0
2002-05-08,1373200.0,1134000.0
2002-05-09,1374300.0,1144800.0
2002-05-10,1385100.0,1157400.0
2002-05-13,1378600.0,1147800.0
2002-05-14,1390700.0,1150100.0
2002-05-15,1401500.0,1143200.0
2002-05-16,1389800.0,1138800.0
2002-05-17,1412800.0,1128600.0
2002-05-20,1441200.0,1115100.0
2002-05-21,1434500.0,1113400.0
2002-05-22,1418600.0,1114900.0
2002-05-23,1410400.0,1107900.0
2002-05-24,1417600.0,1114700.0
2002-05-27,1413800.0,1116700.0
2002-05-28,1404800.0,1109300.0
2002-05-29,1407900.0,1114900.0
2002-05-30,1417400.0,1118700.0
2002-05-31,1426100.0,1147500.0
2002-06-03,1445600.0,1173300.0
2002-06-04,1462500.0,1149400.0
2002-06-05,1439300.0,1139400.0
2002-06-06,1440600.0,1169500.0
2002-06-07,1444700.0,1177500.0
2002-06-10,1450500.0,1165800.0
2002-06-11,1473700.0,1166200.0
2002-06-12,1510000.0,1181300.0
2002-06-13,1553100.0,1190300.0
2002-06-14,1553600.0,1215200.0
2002-06-17,1557300.0,1199100.0
2002-06-18,1600900.0,1189100.0
2002-06-19,1586900.0,1219000.0
2002-06-20,1556300.0,1223900.0
2002-06-21,1540900.0,1255700.0
2002-06-24,1575300.0,1283900.0
2002-06-25,1592900.0,1273500.0
2002-06-26,1577400.0,1301300.0
2002-06-27,1638600.0,1269300.0
2002-06-28,1595100.0,1251100.0
2002-07-01,1582000.0,1270500.0
2002-07-02,1580800.0,1258300.0
2002-07-03,1608100.0,1257200.0
2002-07-04,1635000.0,1273400.0
2002-07-05,1625100.0,1277700.0
2002-07-08,1603100.0,1276400.0
2002-07-09,1658500.0,1327500.0
2002-07-10,1664700.0,1302800.0
2002-07-11,1667000.0,1310800.0
2002-07-12,1676500.0,1370300.0
2002-07-15,1658100.0,1326300.0
2002-07-16,1692900.0,1339700.0
2002-07-17,1696500.0,1369000.0
2002-07-18,1661400.0,1499500.0
2002-07-19,1667300.0,1367300.0
2002-07-22,1669600.0,1345400.0
2002-07-23,1676600.0,1311300.0
2002-07-24,1680100.0,1322000.0
2002-07-25,1691400.0,1305700.0
2002-07-26,1681600.0,1313500.0
2002-07-29,1680700.0,1325900.0
2002-07-30,1697400.0,1327600.0
2002-07-31,1689900.0,1329000.0
2002-08-01,1696800.0,1328400.0
2002-08-02,1686500.0,1332700.0
2002-08-05,1647900.0,1340500.0
2002-08-06,1634800.0,1341100.0
2002-08-07,1648300.0,1348100.0
2002-08-08,1636400.0,1352600.0
2002-08-09,1634100.0,1373000.0
2002-08-12,1639400.0,1379200.0
2002-08-13,1642100.0,1388800.0
2002-08-14,1634900.0,1398100.0
2002-08-15,1634400.0,1456300.0
2002-08-16,1659000.0,1491100.0
2002-08-19,1635600.0,1464300.0
2002-08-20,1642000.0,1413900.0
2002-08-21,1631900.0,1422000.0
2002-08-22,1627700.0,1436200.0
2002-08-23,1633600.0,1458300.0
2002-08-26,1637600.0,1472000.0
2002-08-27,1631800.0,1474500.0
2002-08-28,1634900.0,1430100.0
2002-08-29,1631400.0,1406800.0
2002-08-30,1626500.0,1388900.0
2002-09-02,1629200.0,1377700.0
2002-09-03,1623100.0,1370400.0
2002-09-04,1622600.0,1396600.0
2002-09-05,1627600.0,1427000.0
2002-09-06,1626100.0,1420500.0
2002-09-09,1623300.0,1400300.0
2002-09-10,1641800.0,1399700.0
2002-09-11,1674200.0,1425900.0
2002-09-12,1653500.0,1433500.0
2002-09-13,1666500.0,1459300.0
2002-09-16,1659500.0,1474600.0
2002-09-17,1674100.0,1489300.0
2002-09-18,1670600.0,1548200.0
2002-09-19,1667900.0,1496300.0
2002-09-20,1668000.0,1493800.0
2002-09-23,1661900.0,1517400.0
2002-09-24,1655000.0,1531500.0
2002-09-25,1654500.0,1561500.0
2002-09-26,1649800.0,1550800.0
2002-09-27,1657800.0,1544600.0
2002-09-30,1655600.0,1548100.0
2002-10-01,1660200.0,1527800.0
2002-10-02,1664100.0,1548500.0
2002-10-03,1642100.0,1567100.0
2002-10-04,1639000.0,1578900.0
2002-10-07,1635100.0,1601400.0
2002-10-08,1643600.0,1620900.0
2002-10-09,1646900.0,1630100.0
2002-10-10,1649700.0,1637100.0
2002-10-11,1647600.0,1629800.0
2002-10-14,1644500.0,1613300.0
2002-10-15,1651000.0,1594000.0
2002-10-16,1649300.0,1607100.0
2002-10-17,1646100.0,1628400.0
2002-10-18,1653200.0,1632700.0
2002-10-21,1655900.0,1650800.0
2002-10-22,1667000.0,1643900.0
2002-10-23,1656400.0,1637900.0
2002-10-24,1665500.0,1609100.0
2002-10-25,1673900.0,1601400.0
2002-10-28,1676700.0,1614400.0
2002-10-29,1679800.0,1610400.0
2002-10-30,1675200.0,1602400.0
2002-10-31,1678400.0,1599700.0
2002-11-01,1670700.0,1590400.0
2002-11-04,1687400.0,1573000.0
2002-11-05,1673400.0,1566900.0
2002-11-06,1641100.0,1559000.0
2002-11-07,1643400.0,1540000.0
2002-11-08,1631900.0,1552000.0
2002-11-11,1617700.0,1544800.0
2002-11-12,1616600.0,1553200.0
2002-11-13,1637700.0,1559600.0
2002-11-14,1635900.0,1564100.0
2002-11-15,1619600.0,1539200.0
2002-11-18,1602400.0,1524100.0
2002-11-19,1582700.0,1509300.0
2002-11-20,1583200.0,1491000.0
2002-11-21,1587000.0,1463100.0
2002-11-22,1580600.0,1491300.0
2002-11-25,1580200.0,1501500.0
2002-11-26,1565900.0,1492900.0
2002-11-27,1557000.0,1478800.0
2002-11-28,1562400.0,1477000.0
2002-11-29,1550200.0,1482300.0
2002-12-02,1534200.0,1492100.0
2002-12-03,1524700.0,1482400.0
2002-12-04,1535100.0,1498000.0
2002-12-05,1550200.0,1483900.0
2002-12-06,1551400.0,1459800.0
2002-12-09,1552100.0,1455700.0
2002-12-10,1567400.0,1447600.0
2002-12-11,1550800.0,1444100.0
2002-12-12,1567500.0,1438000.0
2002-12-13,1555700.0,1426500.0
2002-12-16,1545800.0,1412800.0
2002-12-17,1547200.0,1431900.0
2002-12-18,1575600.0,1446600.0
2002-12-19,1595700.0,1450300.0
2002-12-20,1637300.0,1465000.0
2002-12-23,1639200.0,1480000.0
2002-12-24,1653400.0,1479400.0
2002-12-25,1681200.0,1482200.0
2002-12-26,1681200.0,1482200.0
2002-12-27,1681200.0,1482200.0
2002-12-30,1656700.0,1439400.0
2002-12-31,1643600.0,1440500.0
2003-01-01,1657300.0,1440500.0
2003-01-02,1657300.0,1440500.0
2003-01-03,1660000.0,1450500.0
2003-01-06,1649300.0,1432000.0
2003-01-07,1660900.0,1419500.0
2003-01-08,1690200.0,1401500.0
2003-01-09,1672000.0,1393000.0
2003-01-10,1677000.0,1394500.0
2003-01-13,1668100.0,1387400.0
2003-01-14,1662700.0,1376800.0
2003-01-15,1669700.0,1365500.0
2003-01-16,1670200.0,1367400.0
2003-01-17,1663200.0,1375800.0
2003-01-20,1666400.0,1365200.0
2003-01-21,1664300.0,1350700.0
2003-01-22,1661500.0,1332600.0
2003-01-23,1668200.0,1339800.0
2003-01-24,1662200.0,1349400.0
2003-01-27,1662600.0,1352800.0
2003-01-28,1659600.0,1335600.0
2003-01-29,1663600.0,1338300.0
2003-01-30,1658100.0,1317800.0
2003-01-31,1645900.0,1329600.0
2003-02-03,1646600.0,1322200.0
2003-02-04,1638500.0,1312600.0
2003-02-05,1641100.0,1314200.0
2003-02-06,1642500.0,1309500.0
2003-02-07,1634100.0,1330800.0
2003-02-10,1638700.0,1333100.0
2003-02-11,1647900.0,1373000.0
2003-02-12,1653300.0,1383900.0
2003-02-13,1653200.0,1373200.0
2003-02-14,1666700.0,1349200.0
2003-02-17,1663100.0,1341300.0
2003-02-18,1637700.0,1342900.0
2003-02-19,1621200.0,1355100.0
2003-02-20,1633900.0,1358700.0
2003-02-21,1636200.0,1376000.0
2003-02-24,1623900.0,1384900.0
2003-02-25,1637900.0,1386800.0
2003-02-26,1617800.0,1384700.0
2003-02-27,1620000.0,1392500.0
2003-02-28,1614300.0,1409400.0
2003-03-03,1596200.0,1392900.0
2003-03-04,1652800.0,1395300.0
2003-03-05,1632000.0,1384000.0
2003-03-06,1602200.0,1384500.0
2003-03-07,1608100.0,1379700.0
2003-03-10,1612500.0,1371500.0
2003-03-11,1609300.0,1372100.0
2003-03-12,1627300.0,1363700.0
2003-03-13,1619500.0,1364900.0
2003-03-14,1633800.0,1364800.0
2003-03-17,1647300.0,1370000.0
2003-03-18,1688700.0,1352100.0
2003-03-19,1657800.0,1347800.0
2003-03-20,1699100.0,1364800.0
2003-03-21,1705100.0,1349000.0
2003-03-24,1721500.0,1350800.0
2003-03-25,1763200.0,1341700.0
2003-03-26,1733200.0,1356300.0
2003-03-27,1716500.0,1344900.0
2003-03-28,1721500.0,1334300.0
2003-03-31,1709200.0,1343400.0
2003-04-01,1710900.0,1343400.0
2003-04-02,1697700.0,1343400.0
2003-04-03,1695300.0,1333900.0
2003-04-04,1681900.0,1332500.0
2003-04-07,1657600.0,1318900.0
2003-04-08,1651900.0,1308900.0
2003-04-09,1638800.0,1315800.0
2003-04-10,1649600.0,1305500.0
2003-04-11,1652900.0,1308300.0
2003-04-14,1646900.0,1294100.0
2003-04-15,1630800.0,1313200.0
2003-04-16,1616300.0,1305400.0
2003-04-17,1613100.0,1296100.0
2003-04-18,1608100.0,1308600.0
2003-04-21,1608100.0,1307500.0
2003-04-22,1608100.0,1304300.0
2003-04-23,1600600.0,1320600.0
2003-04-24,1614600.0,1328900.0
2003-04-25,1595200.0,1334900.0
2003-04-28,1593900.0,1366900.0
2003-04-29,1586400.0,1356600.0
2003-04-30,1590900.0,1333300.0
2003-05-01,1572200.0,1342100.0
2003-05-02,1572200.0,1342100.0
2003-05-05,1535700.0,1368500.0
2003-05-06,1528800.0,1364100.0
2003-05-07,1530300.0,1378000.0
2003-05-08,1531500.0,1373200.0
2003-05-09,1517300.0,1374300.0
2003-05-12,1499200.0,1385100.0
2003-05-13,1503000.0,1378600.0
2003-05-14,1495100.0,1390700.0
2003-05-15,1484500.0,1401500.0
2003-05-16,1485400.0,1389800.0
2003-05-19,1495800.0,1412800.0
2003-05-20,1490700.0,1441200.0
2003-05-21,1461700.0,1434500.0
2003-05-22,1456900.0,1418600.0
2003-05-23,1475300.0,1410400.0
2003-05-26,1465600.0,1417600.0
2003-05-27,1457700.0,1413800.0
2003-05-28,1453700.0,1404800.0
2003-05-29,1451700.0,1407900.0
2003-05-30,1457100.0,1417400.0
2003-06-02,1427800.0,1426100.0
2003-06-03,1422200.0,1445600.0
2003-06-04,1439100.0,1462500.0
2003-06-05,1427600.0,1439300.0
2003-06-06,1448000.0,1440600.0
2003-06-09,1428100.0,1444700.0
2003-06-10,1414800.0,1450500.0
2003-06-11,1426600.0,1473700.0
2003-06-12,1428300.0,1510000.0
2003-06-13,1419000.0,1553100.0
2003-06-16,1414300.0,1553600.0
2003-06-17,1414700.0,1557300.0
2003-06-18,1417300.0,1600900.0
2003-06-19,1418100.0,1586900.0
2003-06-20,1428600.0,1556300.0
2003-06-23,1415700.0,1540900.0
2003-06-24,1431700.0,1575300.0
2003-06-25,1440600.0,1592900.0
2003-06-26,1440600.0,1577400.0
2003-06-27,1443300.0,1638600.0
2003-06-30,1428200.0,1595100.0
2003-07-01,1415900.0,1582000.0
2003-07-02,1409500.0,1580800.0
2003-07-03,1401000.0,1608100.0
2003-07-04,1399100.0,1635000.0
2003-07-07,1391900.0,1625100.0
2003-07-08,1403200.0,1603100.0
2003-07-09,1403800.0,1658500.0
2003-07-10,1421400.0,1664700.0
2003-07-11,1408900.0,1667000.0
2003-07-14,1392800.0,1676500.0
2003-07-15,1387700.0,1658100.0
2003-07-16,1379100.0,1692900.0
2003-07-17,1386200.0,1696500.0
2003-07-18,1386300.0,1661400.0
2003-07-21,1395800.0,1667300.0
2003-07-22,1389600.0,1669600.0
2003-07-23,1390300.0,1676600.0
2003-07-24,1404300.0,1680100.0
2003-07-25,1425800.0,1691400.0
2003-07-28,1415000.0,1681600.0
2003-07-29,1418700.0,1680700.0
2003-07-30,1439500.0,1697400.0
2003-07-31,1428200.0,1689900.0
2003-08-01,1419000.0,1696800.0
2003-08-04,1440600.0,1686500.0
2003-08-05,1421200.0,1647900.0
2003-08-06,1403900.0,1634800.0
2003-08-07,1407100.0,1648300.0
2003-08-08,1412000.0,1636400.0
2003-08-11,1402100.0,1634100.0
2003-08-12,1403300.0,1639400.0
2003-08-13,1402500.0,1642100.0
2003-08-14,1403700.0,1634900.0
2003-08-15,1402000.0,1634400.0
2003-08-18,1399500.0,1659000.0
2003-08-19,1399700.0,1635600.0
2003-08-20,1405300.0,1642000.0
2003-08-21,1400700.0,1631900.0
2003-08-22,1398900.0,1627700.0
2003-08-25,1393400.0,1633600.0
2003-08-26,1391400.0,1637600.0
2003-08-27,1392400.0,1631800.0
2003-08-28,1403700.0,1634900.0
2003-08-29,1406500.0,1631400.0
2003-09-01,1399300.0,1626500.0
2003-09-02,1391200.0,1629200.0
2003-09-03,1390500.0,1623100.0
2003-09-04,1393900.0,1622600.0
2003-09-05,1386600.0,1627600.0
2003-09-08,1384200.0,1626100.0
2003-09-09,1382000.0,1623300.0
2003-09-10,1384800.0,1641800.0
2003-09-11,1386500.0,1674200.0
2003-09-12,1386300.0,1653500.0
2003-09-15,1374900.0,1666500.0
2003-09-16,1374000.0,1659500.0
2003-09-17,1373200.0,1674100.0
2003-09-18,1375400.0,1670600.0
2003-09-19,1372900.0,1667900.0
2003-09-22,1367800.0,1668000.0
2003-09-23,1355900.0,1661900.0
2003-09-24,1353900.0,1655000.0
2003-09-25,1353200.0,1654500.0
2003-09-26,1374700.0,1649800.0
2003-09-29,1371100.0,1657800.0
2003-09-30,1394000.0,1655600.0
2003-10-01,1397200.0,1660200.0
2003-10-02,1395800.0,1664100.0
2003-10-03,1412800.0,1642100.0
2003-10-06,1393100.0,1639000.0
2003-10-07,1365400.0,1635100.0
2003-10-08,1378300.0,1643600.0
2003-10-09,1380200.0,1646900.0
2003-10-10,1386200.0,1649700.0
2003-10-13,1392100.0,1647600.0
2003-10-14,1408300.0,1644500.0
2003-10-15,1411400.0,1651000.0
2003-10-16,1408000.0,1649300.0
2003-10-17,1415600.0,1646100.0
2003-10-20,1442300.0,1653200.0
2003-10-21,1437800.0,1655900.0
2003-10-22,1452300.0,1667000.0
2003-10-23,1466600.0,1656400.0
2003-10-24,1478900.0,1665500.0
2003-10-27,1482900.0,1673900.0
2003-10-28,1503000.0,1676700.0
2003-10-29,1523200.0,1679800.0
2003-10-30,1520000.0,1675200.0
2003-10-31,1491600.0,1678400.0
2003-11-03,1484600.0,1670700.0
2003-11-04,1474200.0,1687400.0
2003-11-05,1474500.0,1673400.0
2003-11-06,1476100.0,1641100.0
2003-11-07,1494100.0,1643400.0
2003-11-10,1504200.0,1631900.0
2003-11-11,1490200.0,1617700.0
2003-11-12,1488200.0,1616600.0
2003-11-13,1484700.0,1637700.0
2003-11-14,1480000.0,1635900.0
2003-11-17,1472000.0,1619600.0
2003-11-18,1468100.0,1602400.0
2003-11-19,1465200.0,1582700.0
2003-11-20,1459100.0,1583200.0
2003-11-21,1482500.0,1587000.0
2003-11-24,1470200.0,1580600.0
2003-11-25,1471400.0,1580200.0
2003-11-26,1470200.0,1565900.0
2003-11-27,1470200.0,1557000.0
2003-11-28,1463100.0,1562400.0
2003-12-01,1457400.0,1550200.0
2003-12-02,1451800.0,1534200.0
2003-12-03,1458500.0,1524700.0
2003-12-04,1458200.0,1535100.0
2003-12-05,1454900.0,1550200.0
2003-12-08,1451100.0,1551400.0
2003-12-09,1435400.0,1552100.0
2003-12-10,1432500.0,1567400.0
2003-12-11,1432700.0,1550800.0
2003-12-12,1445600.0,1567500.0
2003-12-15,1436000.0,1555700.0
2003-12-16,1432800.0,1545800.0
2003-12-17,1426500.0,1547200.0
2003-12-18,1430500.0,1575600.0
2003-12-19,1432800.0,1595700.0
2003-12-22,1427900.0,1637300.0
2003-12-23,1432600.0,1639200.0
2003-12-24,1429600.0,1653400.0
2003-12-25,1426900.0,1681200.0
2003-12-26,1426900.0,1681200.0
2003-12-29,1426900.0,1681200.0
2003-12-30,1413000.0,1656700.0
2003-12-31,1402500.0,1643600.0
2004-01-01,1402700.0,1657300.0
2004-01-02,1402700.0,1657300.0
2004-01-05,1397700.0,1660000.0
2004-01-06,1377700.0,1649300.0
2004-01-07,1375300.0,1660900.0
2004-01-08,1367100.0,1690200.0
2004-01-09,1366900.0,1672000.0
2004-01-12,1359100.0,1677000.0
2004-01-13,1334000.0,1668100.0
2004-01-14,1337500.0,1662700.0
2004-01-15,1348800.0,1669700.0
2004-01-16,1338300.0,1670200.0
2004-01-19,1338700.0,1663200.0
2004-01-20,1353900.0,1666400.0
2004-01-21,1338100.0,1664300.0
2004-01-22,1330800.0,1661500.0
2004-01-23,1323100.0,1668200.0
2004-01-26,1327900.0,1662200.0
2004-01-27,1321800.0,1662600.0
2004-01-28,1322200.0,1659600.0
2004-01-29,1328300.0,1663600.0
2004-01-30,1342200.0,1658100.0
2004-02-02,1344600.0,1645900.0
2004-02-03,1339300.0,1646600.0
2004-02-04,1338900.0,1638500.0
2004-02-05,1333400.0,1641100.0
2004-02-06,1327200.0,1642500.0
2004-02-09,1350000.0,1634100.0
2004-02-10,1344300.0,1638700.0
2004-02-11,1344400.0,1647900.0
2004-02-12,1344200.0,1653300.0
2004-02-13,1317800.0,1653200.0
2004-02-16,1317100.0,1666700.0
2004-02-17,1327300.0,1663100.0
2004-02-18,1322900.0,1637700.0
2004-02-19,1318600.0,1621200.0
2004-02-20,1324700.0,1633900.0
2004-02-23,1326700.0,1636200.0
2004-02-24,1327900.0,1623900.0
2004-02-25,1326200.0,1637900.0
2004-02-26,1323500.0,1617800.0
2004-02-27,1333200.0,1620000.0
2004-03-01,1323900.0,1614300.0
2004-03-02,1319000.0,1614300.0
2004-03-03,1319800.0,1596200.0
2004-03-04,1333900.0,1652800.0
2004-03-05,1328400.0,1632000.0
2004-03-08,1324700.0,1608100.0
2004-03-09,1321500.0,1608100.0
2004-03-10,1316700.0,1612500.0
2004-03-11,1318000.0,1609300.0
2004-03-12,1325300.0,1627300.0
2004-03-15,1319800.0,1633800.0
2004-03-16,1315700.0,1633800.0
2004-03-17,1318300.0,1647300.0
2004-03-18,1322400.0,1688700.0
2004-03-19,1327800.0,1657800.0
2004-03-22,1315200.0,1705100.0
2004-03-23,1319800.0,1705100.0
2004-03-24,1322200.0,1721500.0
2004-03-25,1319900.0,1763200.0
2004-03-26,1325300.0,1733200.0
2004-03-29,1320500.0,1721500.0
2004-03-30,1320800.0,1721500.0
2004-03-31,1321000.0,1709200.0
2004-04-01,1318900.0,1710900.0
2004-04-02,1310600.0,1697700.0
2004-04-05,1306900.0,1681900.0
2004-04-06,1315600.0,1681900.0
2004-04-07,1312100.0,1657600.0
2004-04-08,1325800.0,1651900.0
2004-04-09,1342800.0,1638800.0
2004-04-12,1342800.0,1652900.0
2004-04-13,1342800.0,1652900.0
2004-04-14,1359000.0,1646900.0
2004-04-15,1345500.0,1630800.0
2004-04-16,1381000.0,1616300.0
2004-04-19,1361700.0,1608100.0
2004-04-20,1355200.0,1608100.0
2004-04-21,1369900.0,1608100.0
2004-04-22,1388100.0,1608100.0
2004-04-23,1388200.0,1600600.0
2004-04-26,1383400.0,1595200.0
2004-04-27,1376600.0,1595200.0
2004-04-28,1417500.0,1593900.0
2004-04-29,1419900.0,1586400.0
2004-04-30,1449900.0,1590900.0
2004-05-03,1421300.0,1572200.0
2004-05-04,1459500.0,1572200.0
2004-05-05,1445800.0,1535700.0
2004-05-06,1439100.0,1528800.0
2004-05-07,1460200.0,1530300.0
2004-05-10,1485800.0,1517300.0
2004-05-11,1540200.0,1517300.0
2004-05-12,1547400.0,1499200.0
2004-05-13,1527200.0,1503000.0
2004-05-14,1546900.0,1495100.0
2004-05-17,1537000.0,1485400.0
2004-05-18,1534300.0,1485400.0
2004-05-19,1548200.0,1495800.0
2004-05-20,1550400.0,1490700.0
2004-05-21,1554900.0,1461700.0
2004-05-24,1555800.0,1475300.0
2004-05-25,1537300.0,1475300.0
2004-05-26,1517700.0,1465600.0
2004-05-27,1503500.0,1457700.0
2004-05-28,1526300.0,1453700.0
2004-05-31,1490000.0,1457100.0
2004-06-01,1501300.0,1457100.0
2004-06-02,1501000.0,1427800.0
2004-06-03,1514600.0,1422200.0
2004-06-04,1522400.0,1439100.0
2004-06-07,1502600.0,1448000.0
2004-06-08,1475000.0,1448000.0
2004-06-09,1473700.0,1428100.0
2004-06-10,1484200.0,1414800.0
2004-06-11,1499200.0,1426600.0
2004-06-14,1488300.0,1419000.0
2004-06-15,1509000.0,1419000.0
2004-06-16,1511800.0,1414300.0
2004-06-17,1496800.0,1414700.0
2004-06-18,1496000.0,1417300.0
2004-06-21,1488200.0,1428600.0
2004-06-22,1488600.0,1428600.0
2004-06-23,1485700.0,1415700.0
2004-06-24,1491300.0,1431700.0
2004-06-25,1487300.0,1440600.0
2004-06-28,1494000.0,1443300.0
2004-06-29,1494800.0,1443300.0
2004-06-30,1493000.0,1428200.0
2004-07-01,1485200.0,1415900.0
2004-07-02,1472200.0,1409500.0
2004-07-05,1461800.0,1399100.0
2004-07-06,1443800.0,1399100.0
2004-07-07,1441500.0,1391900.0
2004-07-08,1443900.0,1403200.0
2004-07-09,1447500.0,1403800.0
2004-07-12,1445400.0,1408900.0
2004-07-13,1444500.0,1408900.0
2004-07-14,1438200.0,1392800.0
2004-07-15,1433200.0,1387700.0
2004-07-16,1433400.0,1379100.0
2004-07-19,1435900.0,1386300.0
2004-07-20,1429200.0,1386300.0
2004-07-21,1446300.0,1395800.0
2004-07-22,1452600.0,1389600.0
2004-07-23,1463900.0,1390300.0
2004-07-26,1458500.0,1425800.0
2004-07-27,1482400.0,1425800.0
2004-07-28,1495200.0,1415000.0
2004-07-29,1489700.0,1418700.0
2004-07-30,1474400.0,1439500.0
2004-08-02,1470000.0,1419000.0
2004-08-03,1463800.0,1419000.0
2004-08-04,1476700.0,1440600.0
2004-08-05,1487400.0,1421200.0
2004-08-06,1470800.0,1403900.0
2004-08-09,1468000.0,1412000.0
2004-08-10,1447200.0,1412000.0
2004-08-11,1452000.0,1402100.0
2004-08-12,1461800.0,1403300.0
2004-08-13,1459800.0,1402500.0
2004-08-16,1469200.0,1402000.0
2004-08-17,1458000.0,1402000.0
2004-08-18,1462100.0,1399500.0
2004-08-19,1461400.0,1399700.0
2004-08-20,1465900.0,1405300.0
2004-08-23,1475400.0,1398900.0
2004-08-24,1496700.0,1398900.0
2004-08-25,1509800.0,1393400.0
2004-08-26,1505900.0,1391400.0
2004-08-27,1506800.0,1392400.0
2004-08-30,1504600.0,1406500.0
2004-08-31,1515100.0,1406500.0
2004-09-01,1505700.0,1399300.0
2004-09-02,1505600.0,1391200.0
2004-09-03,1511700.0,1390500.0
2004-09-06,1506100.0,1386600.0
2004-09-07,1510600.0,1386600.0
2004-09-08,1506900.0,1384200.0
2004-09-09,1502800.0,1382000.0
2004-09-10,1490200.0,1384800.0
2004-09-13,1489100.0,1386300.0
2004-09-14,1502900.0,1386300.0
2004-09-15,1502900.0,1374900.0
2004-09-16,1495100.0,1374000.0
2004-09-17,1509400.0,1373200.0
2004-09-20,1512800.0,1372900.0
2004-09-21,1532300.0,1372900.0
2004-09-22,1519600.0,1367800.0
2004-09-23,1511600.0,1355900.0
2004-09-24,1495700.0,1353900.0
2004-09-27,1496400.0,1374700.0
2004-09-28,1496100.0,1374700.0
2004-09-29,1501800.0,1371100.0
2004-09-30,1503900.0,1394000.0
2004-10-01,1501800.0,1397200.0
2004-10-04,1506800.0,1412800.0
2004-10-05,1510900.0,1412800.0
2004-10-06,1505800.0,1393100.0
2004-10-07,1505700.0,1365400.0
2004-10-08,1503700.0,1378300.0
2004-10-11,1498600.0,1386200.0
2004-10-12,1494400.0,1386200.0
2004-10-13,1496700.0,1392100.0
2004-10-14,1487300.0,1408300.0
2004-10-15,1490200.0,1411400.0
2004-10-18,1489700.0,1415600.0
2004-10-19,1481500.0,1415600.0
2004-10-20,1473700.0,1442300.0
2004-10-21,1486700.0,1437800.0
2004-10-22,1484200.0,1452300.0
2004-10-25,1480700.0,1478900.0
2004-10-26,1475200.0,1478900.0
2004-10-27,1482700.0,1482900.0
2004-10-28,1477400.0,1503000.0
2004-10-29,1474900.0,1523200.0
2004-11-01,1474100.0,1491600.0
2004-11-02,1474400.0,1491600.0
2004-11-03,1474900.0,1484600.0
2004-11-04,1464300.0,1474200.0
2004-11-05,1463300.0,1474500.0
2004-11-08,1459400.0,1494100.0
2004-11-09,1455500.0,1494100.0
2004-11-10,1459500.0,1504200.0
2004-11-11,1454700.0,1490200.0
2004-11-12,1461000.0,1488200.0
2004-11-15,1456100.0,1480000.0
2004-11-16,1454700.0,1480000.0
2004-11-17,1457600.0,1472000.0
2004-11-18,1453300.0,1468100.0
2004-11-19,1445100.0,1465200.0
2004-11-22,1441200.0,1482500.0
2004-11-23,1440200.0,1482500.0
2004-11-24,1435200.0,1470200.0
2004-11-25,1427900.0,1471400.0
2004-11-26,1431200.0,1470200.0
2004-11-29,1427000.0,1463100.0
2004-11-30,1431900.0,1463100.0
2004-12-01,1429000.0,1457400.0
2004-12-02,1422000.0,1451800.0
2004-12-03,1420100.0,1458500.0
2004-12-06,1415400.0,1454900.0
2004-12-07,1398100.0,1454900.0
2004-12-08,1397800.0,1451100.0
2004-12-09,1414700.0,1435400.0
2004-12-10,1437400.0,1432500.0
2004-12-13,1437300.0,1445600.0
2004-12-14,1431000.0,1445600.0
2004-12-15,1421600.0,1436000.0
2004-12-16,1418300.0,1432800.0
2004-12-17,1403000.0,1426500.0
2004-12-20,1405400.0,1432800.0
2004-12-21,1387100.0,1432800.0
2004-12-22,1390200.0,1427900.0
2004-12-23,1389900.0,1432600.0
2004-12-24,1379500.0,1429600.0
2004-12-27,1369500.0,1426900.0
2004-12-28,1356500.0,1426900.0
2004-12-29,1350200.0,1426900.0
2004-12-30,1359100.0,1413000.0
2004-12-31,1344500.0,1402500.0
2005-01-03,1348100.0,1402700.0
2005-01-04,?,1402700.0
2005-01-05,?,1397700.0
2005-01-06,?,1377700.0
2005-01-07,?,1375300.0
2005-01-10,?,1366900.0
2005-01-11,?,1366900.0
2005-01-12,?,1359100.0
2005-01-13,?,1334000.0
2005-01-14,?,1337500.0
2005-01-17,?,1338300.0
2005-01-18,?,1338300.0
2005-01-19,?,1338700.0
2005-01-20,?,1353900.0
2005-01-21,?,1338100.0
2005-01-24,?,1323100.0
2005-01-25,?,1323100.0
2005-01-26,?,1327900.0
2005-01-27,?,1321800.0
2005-01-28,?,1322200.0
2005-01-31,?,1342200.0
2005-02-01,?,1342200.0
2005-02-02,?,1344600.0
2005-02-03,?,1339300.0
2005-02-04,?,1338900.0
2005-02-07,?,1327200.0
